"Date last updated: Oct 14, 2020"
G6PD,sodium nitrite,,B,Provisional,,Actionable PGx,
G6PD,sulfacetamide,,B,Provisional,,,
G6PD,sulfadiazine,,B,Provisional,,Actionable PGx,
G6PD,sulfamethoxazole / trimethoprim,,B,Provisional,3,Actionable PGx,
G6PD,sulfasalazine,,B,Provisional,4,Actionable PGx,
G6PD,sulfisoxazole,,B,Provisional,,,
CYP2D6,trimipramine,https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/,B,Final,1A,Actionable PGx,23486447;27997040
CYP2C19,trimipramine,https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/,B,Final,1A,,23486447;27997040
ABL2,valproic acid,,B,Provisional,,,
ASL,valproic acid,,B,Provisional,,,
ASS1,valproic acid,,B,Provisional,,,
CPS1,valproic acid,,B,Provisional,,,
NAGS,valproic acid,,B,Provisional,,,
OTC,valproic acid,,B,Provisional,,Actionable PGx,
HLA-A,allopurinol,,B/C,Provisional,2B,,
NAT2,amifampridine,,B/C,Provisional,,Actionable PGx,
NAT2,amifampridine phosphate,,B/C,Provisional,,Actionable PGx,
CYP2D6,amoxapine,,B/C,Provisional,,Actionable PGx,
CYP2D6,amphetamine,,B/C,Provisional,,Informative PGx,
CYP2D6,aripiprazole lauroxil,,B/C,Provisional,,Actionable PGx,
GRK5,atenolol,,B/C,Provisional,,,
ADRB1,atenolol,,B/C,Provisional,3,,
CYP2C9,avatrombopag,,B/C,Provisional,,Informative PGx,
CYP2D6,brexpiprazole,,B/C,Provisional,,Actionable PGx,
ADRB1,bucindolol,,B/C,Provisional,3,,
CYP2C19,carisoprodol,,B/C,Provisional,3,Actionable PGx,
GRK5,carvedilol,,B/C,Provisional,,,
ADRB1,carvedilol,,B/C,Provisional,3,,
CYP2D6,carvedilol,,B/C,Provisional,3,Actionable PGx,
CYP2D6,cevimeline,,B/C,Provisional,,Actionable PGx,
SLC6A4,citalopram,,B/C,Provisional,3,,
CYP2C19,clobazam,,B/C,Provisional,2A,Actionable PGx,
CYP2D6,clozapine,,B/C,Provisional,,Actionable PGx,
G6PD,dabrafenib,,B/C,Provisional,,Actionable PGx,
SLC28A3,daunorubicin,,B/C,Provisional,,,
CYP2D6,deutetrabenazine,,B/C,Provisional,,Actionable PGx,
CYP2D6,dextromethorphan,,B/C,Provisional,3,,
CYP2C19,diazepam,,B/C,Provisional,3,Actionable PGx,
UGT1A1,dolutegravir,,B/C,Provisional,,Actionable PGx,
CYP2D6,donepezil,,B/C,Provisional,3,Actionable PGx,
SLC28A3,doxorubicin,,B/C,Provisional,,,
CYP2C9,dronabinol,,B/C,Provisional,,Actionable PGx,
SLCO1B1,elagolix,,B/C,Provisional,,Actionable PGx,
CYP2C9,erdafitinib,,B/C,Provisional,,Actionable PGx,
SLC6A4,escitalopram,,B/C,Provisional,3,,
CYP2D6,flecainide,,B/C,Provisional,2A,,
CYP2D6,gefitinib,,B/C,Provisional,3,Actionable PGx,
CYP2D6,haloperidol,,B/C,Provisional,3,,
G6PD,hydroxychloroquine,,B/C,Provisional,,Actionable PGx,
CYP2D6,iloperidone,,B/C,Provisional,3,Actionable PGx,
CYP2D6,labetalol,,B/C,Provisional,,,
HLA-DRB1,lapatinib,,B/C,Provisional,3,Actionable PGx,
CYP2C9,lesinurad,,B/C,Provisional,,Actionable PGx,
G6PD,lidocaine,,B/C,Provisional,,,
MTHFR,l-methylfolate,,B/C,Provisional,3,,
CYP2D6,lofexidine,,B/C,Provisional,,Actionable PGx,
CYP2D6,meclizine,,B/C,Provisional,,Actionable PGx,
CYP2D6,metoclopramide,,B/C,Provisional,,Actionable PGx,
CYP2D6,metoprolol,,B/C,Provisional,2A,Informative PGx,
ADRB1,metoprolol,,B/C,Provisional,3,,
GRK5,metoprolol,,B/C,Provisional,,,
CYP2D6,mirabegron,,B/C,Provisional,,Actionable PGx,
CYP2D6,mirtazapine,,B/C,Provisional,3,,
BCHE,mivacurium,,B/C,Provisional,,,
CYP2D6,nebivolol,,B/C,Provisional,,Informative PGx,
CYP2B6,nevirapine,,B/C,Provisional,2B,,
UGT1A1,nilotinib,,B/C,Provisional,3,Actionable PGx,
UGT1A1,pazopanib,,B/C,Provisional,3,Actionable PGx,
HLA-B,pazopanib,,B/C,Provisional,,Actionable PGx,
CYP2D6,perphenazine,,B/C,Provisional,,Actionable PGx,
NAT2,procainamide,,B/C,Provisional,,Informative PGx,
CYP2D6,propafenone,,B/C,Provisional,2A,Actionable PGx,
CYP2D6,propranolol,,B/C,Provisional,4,Informative PGx,
CYP2D6,protriptyline,,B/C,Provisional,,Actionable PGx,
UGT1A1,raltegravir,,B/C,Provisional,,Informative PGx,
BCHE,succinylcholine,,B/C,Provisional,3,Actionable PGx,
NAT2,sulfamethoxazole / trimethoprim,,B/C,Provisional,,Actionable PGx,
NAT2,sulfasalazine,,B/C,Provisional,,Actionable PGx,
CYP2D6,tamsulosin,,B/C,Provisional,,Actionable PGx,
CYP2D6,thioridazine,,B/C,Provisional,3,Actionable PGx,
CYP2D6,timolol,,B/C,Provisional,3,,
CYP2D6,valbenazine,,B/C,Provisional,,Actionable PGx,
CYP2D6,zuclopenthixol,,B/C,Provisional,3,,
CYP2C9,aceclofenac,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,,,32189324
TNF,adalimumab,,C,Provisional,,,
OPRM1,alfentanil,,C,Provisional,3,,
HLA-C,allopurinol,,C,Provisional,2B,,
MC4R,amisulpride,,C,Provisional,2B,,
MC4R,aripiprazole,,C,Provisional,2B,,
CYP2C9,aspirin,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,,,32189324
HLA-DPB1,aspirin,,C,Provisional,2B,,
CFTR,ataluren,,C,Provisional,2A,,
HLA-B,carbimazole,,C,Provisional,2A,,
MTHFR,carboplatin,,C,Provisional,3,,
G6PD,chloroquine,,C,Provisional,3,Actionable PGx,
HTR2A,citalopram,,C,Provisional,2B,,
COMT,citalopram,,C,Provisional,,,
GRIK4,citalopram,,C,Provisional,,,
CES1,clopidogrel,,C,Provisional,2B,,
HTR2C,clozapine,,C,Provisional,3,,
MC4R,clozapine,,C,Provisional,2B,,
CYP3A5,cyclosporine,,C,Provisional,2B,,
HLA-B,dapsone,,C,Provisional,2A,,
CYP2D6,darifenacin,,C,Provisional,,Actionable PGx,
CYP2C8,diclofenac,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,3,,32189324
CYP2C9,diclofenac,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,3,,32189324
ABCB1,digoxin,,C,Provisional,3,,
CYP2D6,dolasetron,,C,Provisional,3,,
CYP2D6,duloxetine,,C,Provisional,,Actionable PGx,
F5,eltrombopag,,C,Provisional,,Actionable PGx,
COMT,escitalopram,,C,Provisional,,,
GRIK4,escitalopram,,C,Provisional,,,
CYP2C19,esomeprazole,https://cpicpgx.org/guidelines/cpic-guideline-for-proton-pump-inhibitors-and-cyp2c19/,C,Final,3,Actionable PGx,32770672
TNF,etanercept,,C,Provisional,2B,,
OPRM1,fentanyl,,C,Provisional,3,,
ABCB1,fentanyl,,C,Provisional,2A,,
CYP2D6,fesoterodine,,C,Provisional,,Actionable PGx,
CYP2D6,flibanserin,,C,Provisional,,Actionable PGx,
CYP2C19,flibanserin,,C,Provisional,,Actionable PGx,
CYP2C9,flibanserin,,C,Provisional,,Actionable PGx,
GRIK4,fluoxetine,,C,Provisional,,,
CYP2D6,fluoxetine,,C,Provisional,3,Informative PGx,
CYP2D6,galantamine,,C,Provisional,3,Informative PGx,
MC4R,haloperidol,,C,Provisional,2B,,
F5,hormonal contraceptives for systemic use,,C,Provisional,3,,
CYP2C8,ibuprofen,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,3,,32189324
CYP2C9,indomethacin,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,3,,32189324
TNF,infliximab,,C,Provisional,3,,
NAT2,isoniazid,,C,Provisional,2A,,
HLA-DQA1,lapatinib,,C,Provisional,2B,Actionable PGx,
CYP2C9,lumiracoxib,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,,,32189324
OPRM1,methadone,,C,Provisional,3,,
HLA-C,methazolamide,,C,Provisional,3,,
HLA-B,methazolamide,,C,Provisional,2A,,
HLA-B,methimazole,,C,Provisional,2A,,
ABCB1,methotrexate,,C,Provisional,2A,,
MTHFR,methotrexate,,C,Provisional,2A,,
SLCO1B1,methotrexate,,C,Provisional,2A,,
CYP2D6,methylphenidate,,C,Provisional,4,,
CYP2D6,modafinil,,C,Provisional,,Actionable PGx,
OPRM1,morphine,,C,Provisional,3,,
CYP2C9,nabumetone,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,,,32189324
OPRM1,naloxone,,C,Provisional,3,,
OPRM1,naltrexone,,C,Provisional,3,,
CYP2C9,naproxen,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,C,Final,4,,32189324
ABCB1,nevirapine,,C,Provisional,2A,,
HLA-B,nevirapine,,C,Provisional,2A,,
HLA-DRB1,nevirapine,,C,Provisional,2B,,
HTR2C,olanzapine,,C,Provisional,3,,
MC4R,olanzapine,,C,Provisional,2B,,
HLA-A,oxcarbazepine,https://cpicpgx.org/guidelines/guideline-for-carbamazepine-and-hla-b/,C,Final,4,,29392710
CYP2D6,oxycodone,,C,Provisional,2A,,
MC4R,paliperidone,,C,Provisional,2B,,
CYP2D6,palonosetron,,C,Provisional,,Informative PGx,
GRIK4,paroxetine,,C,Provisional,,,
SLCO1B1,pravastatin,,C,Provisional,2A,,
HLA-B,propylthiouracil,,C,Provisional,2A,,
MC4R,quetiapine,,C,Provisional,2B,,
CYP2D6,quinidine,,C,Provisional,,Informative PGx,
CYP2D6,quinine,,C,Provisional,,Actionable PGx,
CYP2C19,rabeprazole,https://cpicpgx.org/guidelines/cpic-guideline-for-proton-pump-inhibitors-and-cyp2c19/,C,Final,2A,Actionable PGx,32770672
MC4R,risperidone,,C,Provisional,2B,,
HTR2C,risperidone,,C,Provisional,3,,
DRD2,risperidone,,C,Provisional,3,,
CYP2C8,rosiglitazone,,C,Provisional,3,,
SLCO1B1,rosuvastatin,,C,Provisional,2A,Actionable PGx,
CYP2D6,sertraline,,C,Provisional,3,,
GRIK4,sertraline,,C,Provisional,,,
ABCB1,simvastatin,,C,Provisional,3,,
CYP3A5,sirolimus,,C,Provisional,2A,,
CYP3A4,tacrolimus,,C,Provisional,2A,,
DPYD,tegafur,https://cpicpgx.org/guidelines/guideline-for-fluoropyrimidines-and-dpyd/,C,Final,3,,23988873;29152729
CYP2D6,terbinafine,,C,Provisional,,Informative PGx,
CYP2D6,tolterodine,,C,Provisional,2A,Actionable PGx,
OPRM1,tramadol,,C,Provisional,3,,
GRIK4,venlafaxine,,C,Provisional,,,
G6PD,vitamin c,,C,Provisional,,,
MC4R,ziprasidone,,C,Provisional,2B,,
ITPA,"interferon alfa-2b, recombinant",,C/D,Provisional,2B,,
CYP3A5,midazolam,,C/D,Provisional,3,,
COMT,nicotine,,C/D,Provisional,2A,,
ABCB1,ondansetron,,C/D,Provisional,2A,,
UGT2B15,oxazepam,,C/D,Provisional,3,,
FDPS,alendronate,,D,Provisional,,,
GP1BA,aspirin,,D,Provisional,2B,,
LTC4S,aspirin,,D,Provisional,2B,,
PTGS1,aspirin,,D,Provisional,2B,,
LDLR,atorvastatin,,D,Provisional,,Informative PGx,
LPA,atorvastatin,,D,Provisional,,,
KIF6,atorvastatin,,D,Provisional,3,,
COQ2,atorvastatin,,D,Provisional,3,,
CETP,atorvastatin,,D,Provisional,3,,
APOE,atorvastatin,,D,Provisional,2B,,
CRHR1,budesonide,,D,Provisional,,,
ADORA2A,caffeine,,D,Provisional,2B,,
TYMS,capecitabine,,D,Provisional,3,,
ACE,captopril,,D,Provisional,2A,,
EPHX1,carbamazepine,,D,Provisional,2B,,
CETP,cerivastatin,,D,Provisional,,,
LPA,cerivastatin,,D,Provisional,,,
EGF,cetuximab,,D,Provisional,2B,,
ERCC1,cisplatin,,D,Provisional,2B,,
XPC,cisplatin,,D,Provisional,3,,
NQO1,cisplatin,,D,Provisional,,,
GSTM1,cisplatin,,D,Provisional,3,,
FKBP5,citalopram,,D,Provisional,2B,,
ANKK1,clozapine,,D,Provisional,,,
GSTP1,cyclophosphamide,,D,Provisional,2A,,
NQO1,cyclophosphamide,,D,Provisional,,,
SOD2,cyclophosphamide,,D,Provisional,3,,
HAS3,daunorubicin,,D,Provisional,,,
CBR3,daunorubicin,,D,Provisional,,,
NQO1,doxorubicin,,D,Provisional,,,
HAS3,doxorubicin,,D,Provisional,,,
CBR3,doxorubicin,,D,Provisional,3,,
SERPINC1,eltrombopag,,D,Provisional,,Actionable PGx,
CBR3,epirubicin,,D,Provisional,3,,
HAS3,epirubicin,,D,Provisional,,,
NQO1,epirubicin,,D,Provisional,,,
GSTP1,epirubicin,,D,Provisional,2A,,
DYNC2H1,etoposide,,D,Provisional,3,,
GSTP1,fluorouracil,,D,Provisional,2A,,
NQO1,fluorouracil,,D,Provisional,2A,,
TYMS,fluorouracil,,D,Provisional,3,,
UMPS,fluorouracil,,D,Provisional,4,,
FKBP5,fluoxetine,,D,Provisional,2B,,
CRHR1,fluticasone propionate,,D,Provisional,,,
CRHR1,fluticasone/salmeterol,,D,Provisional,,,
LPA,fluvastatin,,D,Provisional,,,
CETP,fluvastatin,,D,Provisional,3,,
ADD1,furosemide,,D,Provisional,2B,,
NT5C2,gemcitabine,,D,Provisional,2B,,
YEATS4,hydrochlorothiazide,,D,Provisional,2B,,
NEDD4L,hydrochlorothiazide,,D,Provisional,3,,
PRKCA,hydrochlorothiazide,,D,Provisional,2B,,
CBR3,idarubicin,,D,Provisional,,,
HAS3,idarubicin,,D,Provisional,,,
SEMA3C,irinotecan,,D,Provisional,3,,
C8orf34,irinotecan,,D,Provisional,3,,
UGT1A4,lamotrigine,,D,Provisional,2B,,
PTGFR,latanoprost,,D,Provisional,2B,,
C11orf65,metformin,,D,Provisional,3,,
MTRR,methotrexate,,D,Provisional,3,,
ATIC,methotrexate,,D,Provisional,2B,,
CYB5R4,metoclopramide,,D,Provisional,,Actionable PGx,
CYB5R1,metoclopramide,,D,Provisional,,Actionable PGx,
CYB5R2,metoclopramide,,D,Provisional,,Actionable PGx,
CYB5R3,metoclopramide,,D,Provisional,,Actionable PGx,
FKBP5,mirtazapine,,D,Provisional,2B,,
CCHCR1,nevirapine,,D,Provisional,3,,
CHRNA3,nicotine,,D,Provisional,2B,,
ANKK1,olanzapine,,D,Provisional,3,,
GSTP1,oxaliplatin,,D,Provisional,2A,,
GSTM1,oxaliplatin,,D,Provisional,3,,
HTR1A,paroxetine,,D,Provisional,2B,,
FKBP5,paroxetine,,D,Provisional,2B,,
VDR,peginterferon alfa-2b,,D,Provisional,3,,
HMGCR,pravastatin,,D,Provisional,3,,
CETP,pravastatin,,D,Provisional,3,,
KIF6,pravastatin,,D,Provisional,2B,,
LPA,pravastatin,,D,Provisional,,,
FDPS,raloxifene,,D,Provisional,,,
VDR,ribavirin,,D,Provisional,3,,
FDPS,risedronate,,D,Provisional,,,
ANKK1,risperidone,,D,Provisional,3,,
FCGR3A,rituximab,,D,Provisional,3,,
COQ2,rosuvastatin,,D,Provisional,3,,
LPA,rosuvastatin,,D,Provisional,,,
ADRB2,salbutamol,,D,Provisional,2A,,
COL22A1,salbutamol,,D,Provisional,2B,,
CRHR2,salbutamol,,D,Provisional,3,,
ADRB2,salmeterol,,D,Provisional,2A,,
GNB3,sildenafil,,D,Provisional,3,,
HMGCR,simvastatin,,D,Provisional,3,,
LPA,simvastatin,,D,Provisional,,,
CETP,simvastatin,,D,Provisional,3,,
ADD1,spironolactone,,D,Provisional,2B,,
ABCC4,tenofovir,,D,Provisional,3,,
CRHR1,triamcinolone,,D,Provisional,,,
FKBP5,venlafaxine,,D,Provisional,2B,,
PROS1,warfarin,,D,Provisional,,Actionable PGx,
GGCX,warfarin,,D,Provisional,3,,
CALU,warfarin,,D,Provisional,3,,
PROC,warfarin,,D,Provisional,,Actionable PGx,